"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","43","package com.inclusive.authservice.security;","public class CorsConfig {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","45","package com.inclusive.authservice.security;","public class SecurityConfig {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\PermissionServiceImpl.java","42","package com.inclusive.authservice.service.authorization.impl;","public class PermissionServiceImpl implements PermissionService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RefreshTokenServiceImpl.java","36","package com.inclusive.authservice.service.authorization.impl;","public class RefreshTokenServiceImpl implements RefreshTokenService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RolePermissionServiceImpl.java","46","package com.inclusive.authservice.service.authorization.impl;","public class RolePermissionServiceImpl implements RolePermissionService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RoleServiceImpl.java","56","package com.inclusive.authservice.service.authorization.impl;","public class RoleServiceImpl implements RoleService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\UserRoleServiceImpl.java","40","package com.inclusive.authservice.service.authorization.impl;","public class UserRoleServiceImpl implements UserRoleService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\PermissionService.java","17","package com.inclusive.authservice.service.authorization;","public interface PermissionService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\RefreshTokenService.java","8","package com.inclusive.authservice.service.authorization;","public interface RefreshTokenService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\RolePermissionService.java","15","package com.inclusive.authservice.service.authorization;","public interface RolePermissionService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\RoleService.java","19","package com.inclusive.authservice.service.authorization;","public interface RoleService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\authorization\UserRoleService.java","12","package com.inclusive.authservice.service.authorization;","public interface UserRoleService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\impl\UserAccountServiceImpl.java","15","package com.inclusive.authservice.service.impl;","public class UserAccountServiceImpl {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\service\UserAccountService.java","22","package com.inclusive.authservice.service;","public interface UserAccountService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\tenant\TenantContext.java","22","package com.inclusive.authservice.tenant;","public final class TenantContext {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","50","package com.inclusive.authservice.tenant;","public class TenantFilter extends OncePerRequestFilter {","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\tenant\TenantValidationFilter.java","54","package com.inclusive.authservice.security.tenant;","public class TenantValidationFilter extends OncePerRequestFilter {","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\validator\AuthorizationValidator.java","44","package com.inclusive.authservice.validator;","public final class AuthorizationValidator {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\AuthServiceApplication.java","17","package com.inclusive.authservice;","public class AuthServiceApplication {","False","False","False","False","False","False"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\contracts\AuthServiceEventConsumerContractTest.java","147","package com.inclusive.authservice.contracts;","class AuthServiceEventConsumerContractTest {","False","False","False","False","False","True"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","42","package com.inclusive.authservice.events.application;","class AssessmentCompletedEventPublisherTest {","False","False","False","False","False","True"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","35","package com.inclusive.authservice.events.publisher;","class KafkaDomainEventPublisherTest {","False","False","False","False","False","True"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\integration\PostgreSqlContainerIntegrationTest.java","42","package com.inclusive.authservice.integration;","class PostgreSqlContainerIntegrationTest {","False","False","False","False","False","True"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","67","package com.inclusive.authservice.security;","class JwtAuthConverterTest {","False","False","False","False","False","True"
"auth-service","auth-service\_backup_architecture_cleanup_2025_12_14\graphql\MutationResolver.java","50","package com.inclusive.authservice.graphql;","public class MutationResolver implements GraphQLMutationResolver {","False","False","False","False","True","False"
"auth-service","auth-service\_backup_architecture_cleanup_2025_12_14\graphql\QueryResolver.java","38","package com.inclusive.authservice.graphql;","public class QueryResolver implements GraphQLQueryResolver {","False","False","False","False","True","False"
"bdd-tests","bdd-tests\src\test\java\com\inclusive\bdd\abilities\CallBackendApi.java","11","package com.inclusive.bdd.abilities;","public class CallBackendApi {","False","False","False","False","False","False"
"bdd-tests","bdd-tests\src\test\java\com\inclusive\bdd\models\authentication\LoginCredentials.java","8","package com.inclusive.bdd.models.authentication;","public record LoginCredentials(","False","False","False","False","False","False"
"bdd-tests","bdd-tests\src\test\java\com\inclusive\bdd\questions\authentication\UsuarioAutenticado.java","23","package com.inclusive.bdd.questions.authentication;","public class UsuarioAutenticado implements Question<Boolean> {","False","False","False","False","False","False"
